order_id,store,payment_method,prepaid_method,cod_amount,total_price,cod_expected,sleeves_status,payment_status,reconciled_at,created_at
b3d20d5d-bc9d-414c-961d-3fd0841da544,NOCTE,cash,,199000,199000,199000,delivered,collected,2026-04-02T04:21:08.282325,2026-02-18T17:06:04.485204
d2578dae-2dba-47b3-b2d2-e50cd8bbc26b,NOCTE,cash_on_delivery,,359000,359000,359000,delivered,collected,2026-04-02T04:21:08.282325,2026-04-01T15:39:26.159761
1d7ec91e-d73c-461d-bc98-eb9cf0795b96,NOCTE,cash_on_delivery,,229000,229000,229000,delivered,collected,2026-04-02T04:21:08.282325,2026-03-30T01:11:40.257751
17e67421-94dc-48d5-a4d2-02996522ca6c,NOCTE,cash_on_delivery,,349000,349000,349000,delivered,collected,2026-04-02T04:21:08.282325,2026-03-31T20:21:33.543342
524c64e4-b9f4-492d-bd7f-c3fd87ab477e,NOCTE,cod,,299000,299000,299000,delivered,collected,2026-04-02T04:21:08.282325,2026-02-10T12:07:37.815797
07b2b3c7-21ee-4410-a4e1-51319ac992d7,NOCTE,cash,,199000,199000,199000,delivered,collected,2026-04-02T04:21:08.282325,2026-02-18T18:08:19.697163
31df359b-5439-4788-add9-09ea9a6b3251,NOCTE,cash,,209000,209000,209000,delivered,collected,2026-04-02T04:21:08.282325,2026-02-18T17:08:36.120858
4990cdfa-9141-40e5-8c59-3da60fae7afd,NOCTE,cod,,199000,199000,199000,delivered,collected,2026-04-02T04:21:08.282325,2026-02-03T22:59:08.821277
7f7cfbfb-1a23-433a-8918-dea078c02684,NOCTE,cod,,199000,199000,199000,delivered,collected,2026-04-02T04:21:08.282325,2026-02-03T20:17:52.056846
fcbf26e9-1d9d-4837-8474-b41781033207,NOCTE,cod,,199000,199000,199000,delivered,collected,2026-04-02T04:21:08.282325,2026-02-10T22:42:43.392967
de1d255b-2e6d-4fff-8e0b-b51c51d18b88,NOCTE,cod,,199000,199000,199000,delivered,collected,2026-04-02T04:21:08.282325,2026-02-10T03:56:44.242715
5af001c7-a55f-4c1c-94f5-58719c1d7c1a,NOCTE,efectivo,,349000,349000,349000,delivered,collected,2026-04-02T04:21:08.282325,2026-04-01T17:35:01.842746
42eda66f-ccf3-4ca0-94ca-5cc0396eeb63,NOCTE,efectivo,,349000,349000,349000,delivered,collected,2026-04-02T04:21:08.282325,2026-03-31T11:52:40.795436
e08b342a-1b04-498b-9b60-b02ab48b7f5d,NOCTE,efectivo,,309000,309000,309000,delivered,collected,2026-04-02T04:21:08.282325,2026-02-02T22:02:17.268059
0c41c3bf-6225-44ef-93ac-1b31e3929d4f,NOCTE,efectivo,,209000,209000,209000,delivered,collected,2026-04-02T04:21:08.282325,2026-02-06T16:58:50.750932
d96b9323-4683-4a15-b47e-cdb303ed03fb,NOCTE,cash_on_delivery,,349000,349000,349000,delivered,collected,2026-04-02T04:21:08.282325,2026-04-01T19:42:33.613981
9cbd3133-bed0-4c90-a8ba-2572693b3f4b,NOCTE,efectivo,,239000,239000,239000,delivered,collected,2026-04-02T04:21:08.282325,2026-04-01T02:38:15.563642
1acce792-95ea-46e9-a681-780d54421a66,NOCTE,efectivo,,229000,229000,229000,delivered,collected,2026-04-02T04:21:08.282325,2026-03-28T10:37:31.876713
d6f2f600-422d-46b4-b935-9c9ce15104cb,NOCTE,cod,,309000,309000,309000,delivered,collected,2026-04-02T04:21:08.282325,2026-02-18T12:44:09.305932
e21794c9-070f-43ae-aa97-0d36039ede4c,NOCTE,cod,,199000,199000,199000,delivered,collected,2026-04-02T04:21:08.282325,2026-02-11T11:38:43.485866
5479c4e7-6fc0-4b89-bb3d-501280d72ea5,NOCTE,efectivo,,229000,229000,229000,delivered,collected,2026-04-02T04:21:08.282325,2026-04-01T12:06:08.490148
027b010d-5091-4611-a8ce-81ee43508c11,NOCTE,cash_on_delivery,,349000,349000,349000,delivered,collected,2026-04-02T04:21:08.282325,2026-03-31T22:46:59.846138
3db6e491-de9b-4d53-b8f0-7682fec9f5cc,NOCTE,cod,,309000,309000,309000,delivered,collected,2026-04-02T04:21:08.282325,2026-02-06T19:26:34.188374
2754e6fe-9aec-4515-a38a-2c4bb007954f,NOCTE,cash,,299000,299000,299000,delivered,collected,2026-04-02T04:21:08.282325,2026-02-07T17:20:39.533824
91602763-6ece-4f75-93c4-efcb236e3618,NOCTE,efectivo,,299000,299000,299000,delivered,collected,2026-04-02T04:21:08.282325,2026-02-13T17:23:10.588944
f1151b52-9c0f-4e3d-8ddc-6dab39ee3ec4,NOCTE,cash_on_delivery,,359000,359000,359000,delivered,collected,2026-04-02T04:21:08.282325,2026-03-31T12:26:51.904218
d9612627-154a-4c69-8adf-d18e572b9d9c,NOCTE,cod,,199000,199000,199000,delivered,collected,2026-04-02T04:21:08.282325,2026-02-04T02:17:09.903634
f5746018-6bb5-433c-834e-1c997f52f4c3,NOCTE,cod,,299000,299000,299000,delivered,collected,2026-04-02T04:21:08.282325,2026-02-05T00:07:28.079852
9000c8b1-00ca-40be-86a7-bac38716216f,NOCTE,cod,,309000,309000,309000,delivered,collected,2026-04-02T04:21:08.282325,2026-02-11T03:29:13.562162
566812fa-cd29-493f-b822-2d4f5baf17f8,NOCTE,efectivo,,209000,209000,209000,delivered,collected,2026-04-02T04:21:08.282325,2026-02-03T11:31:03.550599
b82b6aea-7656-48ff-80bd-d2260b05fa5a,NOCTE,cash_on_delivery,,229000,229000,229000,delivered,collected,2026-04-02T04:21:08.282325,2026-03-27T15:48:11.739672
95074aef-c287-4b0f-aa66-3867bd764920,NOCTE,efectivo,,209000,209000,209000,delivered,collected,2026-04-02T04:21:08.282325,2026-01-30T12:39:02.261691
5c828374-bd02-42b0-89de-1695103d4d17,NOCTE,efectivo,,199000,199000,199000,delivered,collected,2026-04-02T04:21:08.282325,2026-02-12T13:34:07.681964
c0757ab0-61fe-4a2c-a5f3-95a006355246,NOCTE,efectivo,,199000,199000,199000,delivered,collected,2026-04-02T04:21:08.282325,2026-02-09T21:04:04.702399
44f44849-6c95-447d-bcd9-01aa05fa7a7c,NOCTE,efectivo,,199000,199000,199000,delivered,collected,2026-04-02T04:21:08.282325,2026-01-26T23:51:02.495002
163758f8-384c-4956-9573-ea473e9bd507,NOCTE,cash_on_delivery,,229000,229000,229000,delivered,collected,2026-04-02T04:21:08.282325,2026-04-01T14:32:53.729872
11e468ea-dc2c-4cb2-be80-263d150ee6f3,NOCTE,cod,,199000,199000,199000,delivered,collected,2026-04-02T04:21:08.282325,2026-02-03T17:59:37.236461
d2c40f7c-b49e-4625-acba-fae1e351ef73,NOCTE,cash,,199000,199000,199000,delivered,collected,2026-04-02T04:21:08.282325,2026-02-03T19:30:01.148932
11bf5e81-e77b-4a37-aca2-c02a99154695,NOCTE,cash,,199000,199000,199000,delivered,collected,2026-04-02T04:21:08.282325,2026-02-09T16:48:44.262306
d2fe1dfb-58da-4e04-a0ce-9b9c59050f7d,NOCTE,cod,,199000,199000,199000,delivered,collected,2026-04-02T04:21:08.282325,2026-02-03T22:13:57.727107
0b13ae9a-9577-415b-804a-966d761060b7,NOCTE,cash,,199000,199000,199000,delivered,collected,2026-04-02T04:21:08.282325,2026-02-16T12:48:38.416189
4e9fb76e-c31e-434d-8388-e82e6daa748b,NOCTE,efectivo,,239000,239000,239000,delivered,collected,2026-04-02T04:21:08.282325,2026-03-25T18:17:39.159198
9f15265e-4743-479a-a195-6b15002a1b83,NOCTE,cash,,199000,199000,199000,delivered,collected,2026-04-02T04:21:08.282325,2026-02-15T21:16:52.003431
8938d36f-73c9-4189-9fef-22bde1541b5d,NOCTE,cash,,199000,199000,199000,delivered,collected,2026-04-02T04:21:08.282325,2026-01-27T15:58:56.925223
